# Seed = 392
# Site = thompson
# Method = pls
# Area under ROC curve = 0.86655592469546
# aggregate.tpos = 9
# aggregate.tneg = 120
# aggregate.fpos = 9
# aggregate.fneg = 5
# variables: beach_Sc, beach_WaterTemp, beach_AirTemp, trib_ThompsonCreek040263165_TribSc, beach_LakeshoreCurrVel, beach_PeopleInWater, beach_PeopleOnBeach, beach_WaveHeightManual, Whittlesey_Discharge_Diff_6, HeightAboveSeaLevel_Mean_1, HeightAboveSeaLevel_Mean_2, HeightAboveSeaLevel_Mean_6, HeightAboveSeaLevel_Mean_12, HeightAboveSeaLevel_Mean_24, HeightAboveSeaLevel_Diff_24, AirTemperature_Mean_1, AirTemperature_Mean_2, AirTemperature_Mean_6, AirTemperature_Mean_12, AirTemperature_Mean_24, AirTemperature_Mean_48, AirTemperature_Mean_72, AirTemperature_Mean_120, CloudCover_Mean_1, CloudCover_Mean_2, CloudCover_Mean_6, CloudCover_Mean_12, CloudCover_Mean_24, Wind_Mean_1_perp, Wind_Mean_2_perp, Wind_Mean_6_perp, Wind_Mean_12_perp, Wind_Mean_24_perp, Wind_Mean_1_par, Wind_Mean_2_par, Wind_Mean_6_par, Wind_Mean_12_par, Wind_Mean_24_par, AirTemperature_StDev_2, AirTemperature_StDev_6, AirTemperature_StDev_12, AirTemperature_StDev_24, AirTemperature_StDev_48, AirTemperature_StDev_72, AirTemperature_StDev_120, Sqrt.Precipitation.over.upload.Thompson.Sum..1hr, Sqrt.Precipitation.over.upload.Thompson.Sum..2hr, Sqrt.Precipitation.over.upload.Thompson.Sum..6hr, Sqrt.Precipitation.over.upload.Thompson.Sum..12hr, Sqrt.Precipitation.over.upload.Thompson.Sum..24hr, Sqrt.Precipitation.over.upload.Thompson.Sum..48hr, Sqrt.Precipitation.over.upload.Thompson.Sum..72hr, Sqrt.Precipitation.over.upload.Thompson.Sum..120hr, Sqrt.Precipitation.over.upload.maslowski.Sum..1hr, Sqrt.Precipitation.over.upload.maslowski.Sum..2hr, Sqrt.Precipitation.over.upload.maslowski.Sum..6hr, Sqrt.Precipitation.over.upload.maslowski.Sum..12hr, Sqrt.Precipitation.over.upload.maslowski.Sum..24hr, Sqrt.Precipitation.over.upload.maslowski.Sum..48hr, Sqrt.Precipitation.over.upload.maslowski.Sum..72hr, Sqrt.Precipitation.over.upload.maslowski.Sum..120hr, Sqrt.Whittlesey_ARF_Sum_1, Sqrt.Whittlesey_ARF_Sum_2, Sqrt.Whittlesey_ARF_Sum_6, Sqrt.Whittlesey_ARF_Sum_12, Sqrt.Whittlesey_ARF_Sum_24, Sqrt.Whittlesey_ARF_Sum_48, log.Whittlesey_Discharge_Mean_1, log.Whittlesey_Discharge_Mean_2, log.Whittlesey_Discharge_Mean_6, log.Whittlesey_Discharge_Mean_12, log.Whittlesey_Discharge_Mean_24, log.Whittlesey_Discharge_Mean_48, log.Whittlesey_Discharge_Mean_72, log.Whittlesey_Discharge_Mean_120, log.Whittlesey_Discharge_Min_1, log.Whittlesey_Discharge_Min_2, log.Whittlesey_Discharge_Min_6, log.Whittlesey_Discharge_Min_12, log.Whittlesey_Discharge_Min_24, log.Whittlesey_Discharge_Min_48, log.Whittlesey_Discharge_Min_72, log.Whittlesey_Discharge_Min_120, log.Whittlesey_Discharge_Max_24, beach_AlgaeNearshore2, beach_AlgaeNearshore3, beach_AlgaeOnBeach2, beach_AlgaeOnBeach3, yday, log.beach_TurbidityBeach, beach_WindVector_perp, beach_WindVector_parl
# thresholding specificity: 0.921875
# decision threshold: 1.83707053512757
# full results: 
    predicted    actual threshold fold tpos tneg fpos fneg
2   1.7874632 1.5440680 0.9140625    1    9  117   12    5
6   1.5415112 2.0338257 0.9140625    6    9  117   12    5
16  1.6096290 1.9329808 0.9218750   16    9  120    9    5
28  1.6189279 2.0652061 0.9218750   28    9  120    9    5
57  1.8008459 2.1316187 0.9218750   57    9  120    9    5
30  1.8177241 2.6637951 0.9302326   30    8  120    9    6
69  1.7275110 1.8948697 0.9453125   69    8  121    8    6
56  1.9856369 1.3031961 0.9531250   56    8  123    6    6
95  1.7731387 1.0827854 0.9531250   95    8  123    6    6
112 1.8006241 1.2068259 0.9609375  112    8  124    5    6
3   2.0755666 2.5884958 0.9689922    3    7  124    5    7
102 2.1028746 1.5327544 0.9765625  102    7  125    4    7
49  1.9253817 1.1205739 0.9843750   49    7  127    2    7
88  2.1623959 1.5717088 0.9843750   88    7  127    2    7
52  2.1026589 2.8367670 0.9844961   52    6  127    2    8
79  2.1266941 1.8000294 0.9921875   79    6  129    0    8
89  2.2051329 0.3010300 0.9921875   89    6  129    0    8
80  2.3995587 3.2387735 0.9922481   80    5  129    0    9
10  3.1461551 3.3837436 1.0000000   10    0  129    0   14
55  2.8065501 3.1503265 1.0000000   55    0  129    0   14
81  6.0727967 2.9641653 1.0000000   81    0  129    0   14
82  2.1233439 2.5375673 1.0000000   82    0  129    0   14
101 3.6161240 2.4485517 1.0000000  101    0  129    0   14
