# Seed = 722
# Site = neshotah
# Method = adalasso-unweighted
# Area under ROC curve = 0.173745173745174
# aggregate.tpos = 7
# aggregate.tneg = 20
# aggregate.fpos = 128
# aggregate.fneg = 7
# variables: (Intercept), beach_WaterTemp, beach_AirTemp, beach_LakeshoreCurrVel, beach_NoGulls, beach_PeopleInWater, beach_PeopleOnBeach, beach_WaveHeightManual, Manitowoc_Discharge_Diff_6, Kewaunee_Discharge_Diff_6, WaterTemperature_Mean_1, WaterTemperature_Mean_2, WaterTemperature_Mean_6, WaterTemperature_Mean_12, WaterTemperature_Mean_24, WaterTemperature_Mean_48, WaterTemperature_Mean_72, WaterTemperature_Mean_120, WaterTemperature_StDev_6, WaterTemperature_StDev_12, WaterTemperature_StDev_24, WaterTemperature_StDev_48, WaterTemperature_StDev_72, WaterTemperature_StDev_120, CloudCover_Mean_1, CloudCover_Mean_2, CloudCover_Mean_6, CloudCover_Mean_12, CloudCover_Mean_24, CloudCover_Mean_48, HeightAboveSeaLevel_Mean_1, HeightAboveSeaLevel_Mean_24, HeightAboveSeaLevel_Max_24, HeightAboveSeaLevel_Min_24, HeightAboveSeaLevel_Diff_24, CurrentDepthAveraged_Mean_1_perp, CurrentDepthAveraged_Mean_2_perp, CurrentDepthAveraged_Mean_6_perp, CurrentDepthAveraged_Mean_12_perp, CurrentDepthAveraged_Mean_24_perp, CurrentDepthAveraged_Mean_48_perp, CurrentDepthAveraged_Mean_72_perp, CurrentDepthAveraged_Mean_120_perp, CurrentDepthAveraged_Mean_1_par, CurrentDepthAveraged_Mean_2_par, CurrentDepthAveraged_Mean_6_par, CurrentDepthAveraged_Mean_12_par, CurrentDepthAveraged_Mean_24_par, CurrentDepthAveraged_Mean_48_par, CurrentDepthAveraged_Mean_72_par, CurrentDepthAveraged_Mean_120_par, CurrentSurface_Mean_1_perp, CurrentSurface_Mean_2_perp, CurrentSurface_Mean_6_perp, CurrentSurface_Mean_12_perp, CurrentSurface_Mean_24_perp, CurrentSurface_Mean_48_perp, CurrentSurface_Mean_72_perp, CurrentSurface_Mean_120_perp, CurrentSurface_Mean_1_par, CurrentSurface_Mean_2_par, CurrentSurface_Mean_6_par, CurrentSurface_Mean_12_par, CurrentSurface_Mean_24_par, CurrentSurface_Mean_48_par, CurrentSurface_Mean_72_par, CurrentSurface_Mean_120_par, WaveHeight_Mean_1, WaveHeight_Mean_2, WaveHeight_Mean_6, WaveHeight_Mean_12, WaveHeight_Mean_24, WaveHeightDirection_Mean_1_perp, WaveHeightDirection_Mean_2_perp, WaveHeightDirection_Mean_6_perp, WaveHeightDirection_Mean_12_perp, WaveHeightDirection_Mean_24_perp, WaveHeightDirection_Mean_1_par, WaveHeightDirection_Mean_2_par, WaveHeightDirection_Mean_6_par, WaveHeightDirection_Mean_12_par, WaveHeightDirection_Mean_24_par, WaveDirection_Mean_1_perp, WaveDirection_Mean_2_perp, WaveDirection_Mean_6_perp, WaveDirection_Mean_12_perp, WaveDirection_Mean_24_perp, WaveDirection_Mean_1_par, WaveDirection_Mean_2_par, WaveDirection_Mean_6_par, WaveDirection_Mean_12_par, WaveDirection_Mean_24_par, Wind_Mean_1_perp, Wind_Mean_2_perp, Wind_Mean_6_perp, Wind_Mean_12_perp, Wind_Mean_24_perp, Wind_Mean_1_par, Wind_Mean_2_par, Wind_Mean_6_par, Wind_Mean_12_par, Wind_Mean_24_par, AirTemperature_Mean_1, AirTemperature_Mean_2, AirTemperature_Mean_6, AirTemperature_Mean_12, AirTemperature_Mean_24, AirTemperature_Mean_48, AirTemperature_Mean_72, AirTemperature_Mean_120, AirTemperature_StDev_6, AirTemperature_StDev_12, AirTemperature_StDev_24, AirTemperature_StDev_48, AirTemperature_StDev_72, AirTemperature_StDev_120, Sqrt.Precipitation.over.upload.neshtah.Sum..1hr, Sqrt.Precipitation.over.upload.neshtah.Sum..2hr, Sqrt.Precipitation.over.upload.neshtah.Sum..6hr, Sqrt.Precipitation.over.upload.neshtah.Sum..12hr, Sqrt.Precipitation.over.upload.neshtah.Sum..24hr, Sqrt.Precipitation.over.upload.neshtah.Sum..48hr, Sqrt.Precipitation.over.upload.neshtah.Sum..72hr, Sqrt.Precipitation.over.upload.neshtah.Sum..120hr, Sqrt.Precipitation.over.upload.Twin_Rivers.Sum..1hr, Sqrt.Precipitation.over.upload.Twin_Rivers.Sum..2hr, Sqrt.Precipitation.over.upload.Twin_Rivers.Sum..6hr, Sqrt.Precipitation.over.upload.Twin_Rivers.Sum..12hr, Sqrt.Precipitation.over.upload.Twin_Rivers.Sum..24hr, Sqrt.Precipitation.over.upload.Twin_Rivers.Sum..48hr, Sqrt.Precipitation.over.upload.Twin_Rivers.Sum..72hr, Sqrt.Precipitation.over.upload.Twin_Rivers.Sum..120hr, log.Manitowoc_Discharge_Mean_1, log.Manitowoc_Discharge_Mean_2, log.Manitowoc_Discharge_Mean_6, log.Manitowoc_Discharge_Mean_12, log.Manitowoc_Discharge_Mean_24, log.Manitowoc_Discharge_Mean_48, log.Manitowoc_Discharge_Mean_72, log.Manitowoc_Discharge_Mean_120, log.Manitowoc_Discharge_Min_1, log.Manitowoc_Discharge_Min_2, log.Manitowoc_Discharge_Min_6, log.Manitowoc_Discharge_Min_12, log.Manitowoc_Discharge_Min_24, log.Manitowoc_Discharge_Min_48, log.Manitowoc_Discharge_Min_72, log.Manitowoc_Discharge_Min_120, log.Manitowoc_Discharge_Max_24, log.Kewaunee_Discharge_Mean_1, log.Kewaunee_Discharge_Mean_2, log.Kewaunee_Discharge_Mean_6, log.Kewaunee_Discharge_Mean_12, log.Kewaunee_Discharge_Mean_24, log.Kewaunee_Discharge_Mean_48, log.Kewaunee_Discharge_Mean_72, log.Kewaunee_Discharge_Mean_120, log.Kewaunee_Discharge_Min_1, log.Kewaunee_Discharge_Min_2, log.Kewaunee_Discharge_Min_6, log.Kewaunee_Discharge_Min_12, log.Kewaunee_Discharge_Min_24, log.Kewaunee_Discharge_Min_48, log.Kewaunee_Discharge_Min_72, log.Kewaunee_Discharge_Min_120, log.Kewaunee_Discharge_Max_24, beach_AlgaeNearshore2, beach_AlgaeNearshore3, beach_AlgaeNearshore4, beach_AlgaeOnBeach2, beach_AlgaeOnBeach3, beach_AlgaeOnBeach4, yday, log.beach_TurbidityBeach, beach_WindVector_perp, beach_WindVector_parl
# thresholding specificity: 0.167701863354037
# decision threshold: 0.909744311698917
# full results: 
    predicted    actual  threshold fold tpos tneg fpos fneg
211 0.9660593 1.9484130 0.66459627   21    1   97   51   13
105 0.9658167 1.9169800 0.66459627  105    1   97   51   13
65  0.9660157 1.3483049 0.67080745   65    1   99   49   13
92  0.9656201 0.9822712 0.67080745   92    1   99   49   13
87  0.9667420 1.2430380 0.68322981   87    1  100   48   13
108 0.9671833 1.1702617 0.69565217  108    1  101   47   13
44  0.9677030 0.7160033 0.70186335   44    1  102   46   13
16  0.9706799 1.6201361 0.71428571   16    1  105   43   13
82  0.9700792 1.5378191 0.71428571   82    1  105   43   13
97  0.9704659 1.4297523 0.71428571   97    1  105   43   13
149 0.9738160 0.7923917 0.73291925  149    1  106   42   13
61  0.9742809 1.7795965 0.73913043   61    1  107   41   13
18  0.9759692 2.1126050 0.74534161   18    1  109   39   13
50  0.9756045 1.0755470 0.74534161   50    1  109   39   13
58  0.9758230 1.0791812 0.75155280   58    1  111   37   13
88  0.9762429 0.9542425 0.75155280   88    1  111   37   13
22  0.9763959 1.8088859 0.75776398   22    1  112   36   13
24  0.9767838 1.8469553 0.76397516   24    1  114   34   13
54  0.9763874 0.4913617 0.76397516   54    1  114   34   13
62  0.9768524 1.7355989 0.77018634   62    1  116   32   13
126 0.9768054 0.6127839 0.77018634  126    1  116   32   13
86  0.9780178 1.0791812 0.80745342   86    1  117   31   13
51  0.9785385 2.1711412 0.81366460   51    1  118   30   13
70  0.9791255 1.5145478 0.81987578   70    1  119   29   13
67  0.9796716 1.1335389 0.82608696   67    1  120   28   13
26  0.9808648 1.1271048 0.83229814   26    1  121   27   13
9   0.9811137 1.7846173 0.83850932    9    1  122   26   13
98  0.9821762 1.9355073 0.84472050   98    1  123   25   13
3   0.9821562 1.1398791 0.85093168    3    1  124   24   13
19  0.9825432 1.3856063 0.85714286   19    0  125   23   14
160 0.9940139 2.9377184 0.85714286  160    0  125   23   14
45  0.9825541 1.6384893 0.86335404   45    0  127   21   14
72  0.9828201 0.7160033 0.86335404   72    0  127   21   14
85  0.9825925 0.7993405 0.86956522   85    0  128   20   14
96  0.9834306 1.5809250 0.88198758   96    0  129   19   14
43  0.9832101 0.7993405 0.88819876   43    0  130   18   14
124 0.9842428 1.2329961 0.89440994  124    0  131   17   14
15  0.9844384 1.3820170 0.90062112   15    0  132   16   14
41  0.9848071 1.1643529 0.90683230   41    0  133   15   14
23  0.9867509 0.0000000 0.91304348   23    0  134   14   14
46  0.9869894 0.7993405 0.92546584   46    0  135   13   14
90  0.9870642 1.4756712 0.93167702   90    0  137   11   14
118 0.9876492 0.8633229 0.93167702  118    0  137   11   14
17  0.9885077 1.6730209 0.93788820   17    0  138   10   14
75  0.9886472 0.9242793 0.94409938   75    0  139    9   14
77  0.9888405 1.0334238 0.95031056   77    0  140    8   14
42  0.9888996 0.7923917 0.95652174   42    0  141    7   14
66  0.9895721 1.4440448 0.96273292   66    0  142    6   14
91  0.9911556 0.9344985 0.96894410   91    0  143    5   14
110 0.9923083 1.4593925 0.97515528  110    0  144    4   14
57  0.9933180 0.7075702 0.98136646   57    0  145    3   14
109 0.9935632 0.0000000 0.98757764  109    0  146    2   14
52  0.9955656 0.4771213 1.00000000   52    0  148    0   14
122 0.9954024 0.0000000 1.00000000  122    0  148    0   14
