# Seed = 392
# Site = thompson
# Method = gbmcv
# Area under ROC curve = 0.911960132890366
# aggregate.tpos = 10
# aggregate.tneg = 119
# aggregate.fpos = 10
# aggregate.fneg = 4
# variables: beach_Sc, beach_WaterTemp, beach_AirTemp, trib_ThompsonCreek040263165_TribSc, beach_LakeshoreCurrVel, beach_PeopleInWater, beach_PeopleOnBeach, beach_WaveHeightManual, Whittlesey_Discharge_Diff_6, HeightAboveSeaLevel_Mean_1, HeightAboveSeaLevel_Mean_2, HeightAboveSeaLevel_Mean_6, HeightAboveSeaLevel_Mean_12, HeightAboveSeaLevel_Mean_24, HeightAboveSeaLevel_Diff_24, AirTemperature_Mean_1, AirTemperature_Mean_2, AirTemperature_Mean_6, AirTemperature_Mean_12, AirTemperature_Mean_24, AirTemperature_Mean_48, AirTemperature_Mean_72, AirTemperature_Mean_120, CloudCover_Mean_1, CloudCover_Mean_2, CloudCover_Mean_6, CloudCover_Mean_12, CloudCover_Mean_24, Wind_Mean_1_perp, Wind_Mean_2_perp, Wind_Mean_6_perp, Wind_Mean_12_perp, Wind_Mean_24_perp, Wind_Mean_1_par, Wind_Mean_2_par, Wind_Mean_6_par, Wind_Mean_12_par, Wind_Mean_24_par, AirTemperature_StDev_2, AirTemperature_StDev_6, AirTemperature_StDev_12, AirTemperature_StDev_24, AirTemperature_StDev_48, AirTemperature_StDev_72, AirTemperature_StDev_120, Sqrt.Precipitation.over.upload.Thompson.Sum..1hr, Sqrt.Precipitation.over.upload.Thompson.Sum..2hr, Sqrt.Precipitation.over.upload.Thompson.Sum..6hr, Sqrt.Precipitation.over.upload.Thompson.Sum..12hr, Sqrt.Precipitation.over.upload.Thompson.Sum..24hr, Sqrt.Precipitation.over.upload.Thompson.Sum..48hr, Sqrt.Precipitation.over.upload.Thompson.Sum..72hr, Sqrt.Precipitation.over.upload.Thompson.Sum..120hr, Sqrt.Precipitation.over.upload.maslowski.Sum..1hr, Sqrt.Precipitation.over.upload.maslowski.Sum..2hr, Sqrt.Precipitation.over.upload.maslowski.Sum..6hr, Sqrt.Precipitation.over.upload.maslowski.Sum..12hr, Sqrt.Precipitation.over.upload.maslowski.Sum..24hr, Sqrt.Precipitation.over.upload.maslowski.Sum..48hr, Sqrt.Precipitation.over.upload.maslowski.Sum..72hr, Sqrt.Precipitation.over.upload.maslowski.Sum..120hr, Sqrt.Whittlesey_ARF_Sum_1, Sqrt.Whittlesey_ARF_Sum_2, Sqrt.Whittlesey_ARF_Sum_6, Sqrt.Whittlesey_ARF_Sum_12, Sqrt.Whittlesey_ARF_Sum_24, Sqrt.Whittlesey_ARF_Sum_48, log.Whittlesey_Discharge_Mean_1, log.Whittlesey_Discharge_Mean_2, log.Whittlesey_Discharge_Mean_6, log.Whittlesey_Discharge_Mean_12, log.Whittlesey_Discharge_Mean_24, log.Whittlesey_Discharge_Mean_48, log.Whittlesey_Discharge_Mean_72, log.Whittlesey_Discharge_Mean_120, log.Whittlesey_Discharge_Min_1, log.Whittlesey_Discharge_Min_2, log.Whittlesey_Discharge_Min_6, log.Whittlesey_Discharge_Min_12, log.Whittlesey_Discharge_Min_24, log.Whittlesey_Discharge_Min_48, log.Whittlesey_Discharge_Min_72, log.Whittlesey_Discharge_Min_120, log.Whittlesey_Discharge_Max_24, beach_AlgaeNearshore2, beach_AlgaeNearshore3, beach_AlgaeOnBeach2, beach_AlgaeOnBeach3, yday, log.beach_TurbidityBeach, beach_WindVector_perp, beach_WindVector_parl
# thresholding specificity: 0.8984375
# decision threshold: 1.93559061826407
# full results: 
    predicted    actual threshold fold tpos tneg fpos fneg
211 1.8556769 2.8121108 0.8682171   21   10  117   12    4
44  1.8788194 1.5717088 0.8750000   44   10  118   11    4
16  1.8864446 1.9329808 0.8984375   16   10  119   10    4
40  1.9311136 1.5502284 0.9062500   40   10  120    9    4
6   1.9650697 2.0338257 0.9296875    6   10  121    8    4
136 2.0562957 1.7581546 0.9531250  136   10  122    7    4
52  2.0356955 2.8367670 0.9534884   52    9  122    7    5
2   2.0065276 1.5440680 0.9609375    1    9  123    6    5
29  2.1071162 1.9947569 0.9765625   29    9  125    4    5
69  2.0843917 1.8948697 0.9765625   69    9  125    4    5
48  2.1563359 2.6889535 0.9844961   48    8  125    4    6
88  2.2211269 1.5717088 0.9921875   88    8  126    3    6
80  2.1753106 3.2387735 0.9922481   80    7  126    3    7
3   2.2829823 2.5884958 1.0000000    3    0  129    0   14
10  2.3585530 3.3837436 1.0000000   10    0  129    0   14
14  2.3086104 1.6748611 1.0000000   14    0  129    0   14
30  2.4804558 2.6637951 1.0000000   30    0  129    0   14
31  2.4174883 1.9585639 1.0000000   31    0  129    0   14
55  2.5175892 3.1503265 1.0000000   55    0  129    0   14
79  2.8062890 1.8000294 1.0000000   79    0  129    0   14
81  2.7307339 2.9641653 1.0000000   81    0  129    0   14
82  2.2213553 2.5375673 1.0000000   82    0  129    0   14
101 2.7787945 2.4485517 1.0000000  101    0  129    0   14
