dates,LogEcoli,beachEColiValue,jday,beachSc,LOGbeachTurbidityBeach,beachTurbidityBeach,beachWaterTemp,tribNorthFishCreekAtHwy2TribSc,tribNorthFishCreekAtHwy2WaterElevation,tribSouthFishCreekAtHwy137TribSc,tribSouthFishCreekAtHwy137WaterElevation,tribWhittleseyCreekAtHwy1304026321TribSc,MeairTemperatureCover1hrX3Y12,MeairTemperatureCover2hrX3Y12,MeairTemperatureCover6hrX3Y12,MeairTemperatureCover12hrX3Y12,MeairTemperatureCover24hrX3Y12,MeairTemperatureCover48hrX3Y12,MeairTemperatureCover72hrX3Y12,MeairTemperatureCover120hrX3Y12,StDevAirTemperatureCover6hrX3Y12,StDevAirTemperatureCover12hrX3Y12,StDevAirTemperatureCover24hrX3Y12,StDevAirTemperatureCover48hrX3Y12,StDevAirTemperatureCover72hrX3Y12,StDevAirTemperatureCover120hrX3Y12,MeanCloudCoverover1hrX3Y12,MeanCloudCoverover2hrX3Y12,MeanCloudCoverover6hrX3Y12,MeanCloudCoverover12hrX3Y12,MeanCloudCoverover24hrX3Y12,MeanCloudCoverover48hrX3Y12,MeanHeightAboveModelSeaLevelmover1hrX3Y12,MeanHeightAboveModelSeaLevelmover24hrX3Y12,MaxHeightAboveModelSeaLevelmover1hrX3Y12,MaxHeightAboveModelSeaLevelmover24hrX3Y12,MinHeightAboveModelSeaLevelmover1hrX3Y12,MinHeightAboveModelSeaLevelmover24hrX3Y12,DiffHeightAboveModelSeaLevelmover24hrX3Y12,Maslowskisum1sqrt,Maslowskisum2sqrt,Maslowskisum6sqrt,Maslowskisum12sqrt,Maslowskisum24sqrt,Maslowskisum48sqrt,Maslowskisum72sqrt,Maslowskisum120sqrt,WCrainsum1sqrt,WCrainsum2sqrt,WCrainsum6sqrt,WCrainsum12sqrt,WCrainsum24sqrt,WCrainsum48sqrt,WCrainsum72sqrt,WCrainsum120sqrt,WCQdifference6,WCQmax24,WCQmean1log,WCQmean12log,WCQmean120log,WCQmean2log,WCQmean24log,WCQmean48log,WCQmean6log,WCQmean72log,WCQmin1,WCQmin12,WCQmin120,WCQmin2,WCQmin24,WCQmin48,WCQmin6,WCQmin72,parvairAngleMean1hr,perpvairAngleMean1hr,parvairAngleMean2hr,perpvairAngleMean2hr,parvairAngleMean6hr,perpvairAngleMean6hr,parvairAngleMean12hr,perpvairAngleMean12hr,parvairAngleMean24hr,perpvairAngleMean24hr
40380.39583,1.445604203,27.9,202,128.8,0.037426498,1.09,21.6,122.9,15.3,255.3,2.2,99.7,19.633017,18.753512,17.791451,17.526018,18.422237,18.462525,18.528861,18.561475,0.851064,0.663292,1.499673,2.053828,2.093302,2.0256,0,0,0,0.101193,0.23964,0.257678,0.012463,-0.00136,0.012463,0.018195,0.012463,-0.017801,-0.014665,0,0,0,0,0.795469673,0.877900906,1.248402179,3.834211131,0,0,0,0,0,0,0,0.223606798,0,18,1.255272505,1.255272505,1.253644203,1.255272505,1.255272505,1.254433937,1.255272505,1.256443787,18,18,17,18,18,17,18,17,-4.744111,0.4773534,-4.655184,1.0014687,-4.34014705,2.76292735,-3.407087481,3.47732906,-1.318137798,1.51344231
40381.35694,1.681241237,48,203,132.5,-0.397940009,0.4,21.1,117.9,15.3,264.6,2.05,99.2,17.83527,17.772522,17.40412,17.6751,19.838099,19.070571,18.9203,18.788932,0.474953,0.508341,2.598383,2.260193,2.341396,2.216368,0,0,0.110697,0.055349,0.040774,0.149126,-0.00695,-0.000324,-0.00695,0.016641,-0.00695,-0.015917,0.019412,0,0,0,0,0,0.845798439,0.877900906,3.834211131,0,0,0,0,0,0,0,0.223606798,0,18,1.255272505,1.255272505,1.254014044,1.255272505,1.248943415,1.252119489,1.255272505,1.252611464,18,18,17,18,17,17,18,17,-0.08494233,2.961361,-0.28137606,3.3454882,-0.307405688,3.96866922,-0.363292148,3.97087125,-1.789592611,2.232765607
40385.40972,1.478566496,30.1,207,108.8,-0.327902142,0.47,23.6,121.1,15.3,315.5,2,104.6,20.433186,19.941426,18.465331,18.388837,20.822905,19.629218,19.598868,19.481915,1.099419,0.794904,3.01594,2.673332,2.488543,2.326396,0,0,0.055762,0.041299,0.031621,0.146269,0.02389,-0.000818,0.02389,0.028823,0.02389,-0.019399,-0.013319,0,0,0,0,0,0.779607594,1.462697508,1.498827875,0,0,0,0,0,0,0,0,0,18,1.255272505,1.255272505,1.251672011,1.255272505,1.248007343,1.251655116,1.255272505,1.251373436,18,18,17,18,17,17,18,17,-0.33157407,3.6269741,-0.660405665,3.5064738,-1.26092194,4.13319748,-1.425443144,4.2790746,-1.024020707,2.150759503
40392.39931,3.150326536,1413.6,214,102.1,0.222716471,1.67,22.4,98.7,16.4,111.5,8.8,96,20.213444,20.329228,19.414979,19.600884,20.675646,20.193059,19.990045,19.955113,0.658389,0.656803,1.270857,1.441704,1.56029,1.843052,0.724626,0.469489,0.489281,0.721429,0.527065,0.380308,0.002878,-0.001198,0.002878,0.022755,0.002878,-0.025052,-0.020833,0,0,1.811479782,6.901617999,6.901617999,6.90741131,7.25650894,7.25650894,1.081665383,1.345362405,1.349073756,1.349073756,1.349073756,1.360147051,1.431782106,1.435270009,10,70,1.76529593,1.622674447,1.312709082,1.790929909,1.476718944,1.380022705,1.755133468,1.347713897,54,18,17,54,18,18,44,17,1.1694218,-2.2040584,0.8753182,-2.1030447,0.714636558,1.69046633,0.785907196,1.32593149,-0.57969304,2.83777203
40393.40972,2.152594078,142.1,215,121.1,0.51054501,3.24,24.3,103,15.4,122.8,5,100.2,21.162495,20.842349,19.952094,19.673441,20.866882,20.771264,20.417666,20.195463,0.688578,0.585133,1.447501,1.365398,1.478171,1.789684,0.427316,0.266951,0.247125,0.355246,0.458634,0.492849,-0.020096,-0.000443,-0.020096,0.033192,-0.020096,-0.023959,0.007574,0,0,0,0,0.087595662,6.90217386,6.907966705,7.25703755,0,0,0,0,0,1.349073756,1.360147051,1.431782106,-1,51,1.322219295,1.352048456,1.354375254,1.322219295,1.452404103,1.467438523,1.326790858,1.407583661,21,21,17,21,21,18,21,18,-2.06623,4.493818,-2.226294,4.50898,-1.754656458,3.89931008,-1.360500216,3.43611969,-0.335181132,0.683213262
40394.40972,2.762978491,579.4,216,135.3,1.193124598,15.6,23.4,116.3,15.3,158.8,3.05,100.3,20.988943,20.685989,20.203773,20.247544,22.016349,21.441615,21.186292,20.570673,0.40936,0.436898,2.131487,1.910384,1.761188,1.851006,0,0.038979,0.012993,0.006496,0.070482,0.264558,-0.025753,-0.003265,-0.025753,0.023664,-0.025753,-0.025753,0.008068,0,0,0,0,0.112432202,0.14252719,6.903089526,7.257908514,0,0,0,0,0,0,1.349073756,1.431782106,0,21,1.255272505,1.255272505,1.357736385,1.255272505,1.265620238,1.368977353,1.255272505,1.409995706,18,18,17,18,18,18,18,18,-4.692704,2.809872,-4.83767,3.321107,-4.0966604,4.52040068,-3.65563008,4.24043311,-3.75468122,3.216437672
40399.41667,2.006037955,101.4,221,125.5,0.952792443,8.97,24.6,121.7,15.3,153.2,2.95,107.5,21.269537,21.115133,20.680104,20.218774,20.945264,20.644988,20.178975,20.193305,0.569063,0.655109,0.972893,1.281989,1.627317,1.669908,0.840226,0.908991,0.842832,0.816176,0.709985,0.617188,-0.031131,0.001145,-0.031131,0.022148,-0.031131,-0.031131,0.009787,0,0,0,0,0,4.283622416,4.283622416,4.316097311,0,0,0,0,0,0.787400787,0.787400787,0.921954446,0,19,1.255272505,1.255272505,1.247495907,1.255272505,1.25677786,1.264637485,1.255272505,1.253537675,18,18,17,18,18,17,18,17,-2.258818,1.497483,-2.18349,1.223145,-0.95156677,0.460544948,-1.173552561,0.997801099,0.367759478,-0.737664771
40407.41667,2.12515583,133.4,229,96.7,1.247973266,17.7,15.7,129,15.3,160.4,2.5,106,16.074667,15.845942,15.368437,15.963655,17.532929,17.855619,18.923798,20.0031,0.4517,0.824686,1.777655,1.60243,2.309901,2.650985,0,0,0.018166,0.018947,0.147203,0.301558,-0.000262,0.001913,-0.000262,0.049121,-0.000262,-0.039743,-0.039482,0,0,0,0,0,1.043752844,1.043752844,7.815989765,0,0,0,0,0,0.331662479,0.331662479,1.288409873,0,20,1.278753601,1.278753601,1.410273309,1.278753601,1.279150253,1.287008157,1.278753601,1.327216985,19,19,17,19,19,19,19,19,-4.246775,-0.1794235,-5.7098587,0.059659465,-5.98461292,2.361736238,-5.82901013,3.266028169,-6.660613646,2.231284971
40408.66667,2.738384124,547.5,230,82.5,1.071882007,11.8,14.7,123.9,15.5,179.6,2.4,101.6,16.676014,16.577442,16.65124,17.188452,18.048711,17.685477,17.836258,18.918247,0.599256,0.697842,1.136363,1.47945,1.435428,2.016462,0.534705,0.634763,0.727258,0.768343,0.43952,0.240281,-0.00568,0.005578,-0.00568,0.050009,-0.00568,-0.05071,-0.016734,0.068869442,0.937672118,2.763548444,4.411669752,4.411669752,4.411669752,4.533458944,7.721014376,0,0.2,0.547722558,0.8,0.8,0.8,0.866025404,1.292284798,3,24,1.378700651,1.319048196,1.41508933,1.364081741,1.293040122,1.284391564,1.34949338,1.285812469,23,19,18,22,18,18,21,18,0.55844396,3.563937,-0.56155852,3.4253645,-0.558147723,0.7748488,-2.137202362,2.658896,-2.357149702,4.348593508
40413.73611,2.055760465,113.7,235,103.6,1.198657087,15.8,23.2,135.7,15.4,177.7,2.55,109.1,22.406301,22.410103,22.56665,20.872862,19.285858,18.756742,18.154822,17.741567,0.638782,2.055839,2.323171,2.229848,2.104488,1.813442,0,0,0.051815,0.047992,0.117874,0.106286,-0.004351,0.001279,-0.004351,0.02751,-0.004351,-0.025752,0.02029,0,0,0,0,0,0.543150992,0.543150992,4.459454787,0,0,0,0,0,0,0,0.883176087,0,20,1.278753601,1.282703915,1.420666148,1.278753601,1.29119304,1.310538432,1.278753601,1.367653529,19,19,19,19,19,19,19,19,-0.2621229,5.233351,-0.0429364,5.0599015,-0.05108657,4.9304665,0.00725824,4.83986556,-0.053642952,3.39129297
40694.46528,2.562768543,365.4,151,123.6,1.152288344,14.2,16.3,120.3,16.6,132.8,4.85,96.7,10.949024,11.57321,10.360931,8.364479,8.221659,8.892584,8.853043,7.34752,2.109819,2.510467,2.20081,2.267241,2.273893,2.763114,0.614808,0.307404,0.228465,0.345035,0.413045,0.60212,-0.029936,0.004343,-0.029936,0.059157,-0.029936,-0.049938,-0.007743,1.248635255,1.248635255,1.515476163,1.515476163,1.644898173,6.146598083,6.282665517,6.960264937,0.173205081,0.173205081,0.173205081,0.173205081,0.2,1.044030651,1.048808848,1.15758369,-6,249,1.493690356,1.58718071,1.521274324,1.498884638,1.905720944,1.743844437,1.528631074,1.635811745,31,31,18,31,31,18,31,18,-0.8365491,7.2807904,-1.50490555,7.26104325,0.659984933,5.4781193,0.491056017,2.30135864,1.689645558,0.184559018
40695.3125,3.383743576,2419.6,152,169.5,1.813580989,65.1,12.1,156.6,15.9,161.9,3.15,133.2,8.167741,8.244931,8.516264,9.011389,10.568626,9.087428,9.414022,8.481808,0.239487,0.673022,1.746338,2.210155,2.244352,2.381574,0.94092,0.934579,0.925461,0.93254,0.605188,0.573133,-0.023776,-0.023658,-0.023776,0.036496,-0.023776,-0.101678,0.056758,0,0,0,0.036796739,1.623718264,5.341944028,6.174176949,6.984631773,0,0,0,0,0.2,0.714142843,1.048808848,1.161895004,-1,35,1.380211242,1.407013011,1.541006879,1.380211242,1.445863561,1.763440993,1.388180171,1.658784025,24,24,18,24,24,24,24,18,-8.529506,2.662182,-8.4546805,3.065014,-8.1259945,4.7515377,-7.70785458,6.13391802,-5.139809013,6.912431567
40698.54167,2.033825694,108.1,155,139.9,1.766412847,58.4,20.6,163.2,15.4,208.6,1.3,138.2,18.626833,18.462945,14.312634,11.669887,11.020665,10.354659,9.77202,9.507634,2.975809,3.451253,2.849536,2.257204,2.651355,2.503432,0,0,0,0.044268,0.088435,0.207472,0.015955,0.004948,0.015955,0.081204,0.015955,-0.086073,0.022275,0,0,0,0,0.681204081,0.84040169,0.84040169,1.896012394,0,0,0,0,0,0,0,0.2,0,19,1.278753601,1.278753601,1.473689675,1.278753601,1.278753601,1.278912305,1.278753601,1.290884427,19,19,19,19,19,19,19,19,-5.795701,0.545539,-5.0361415,1.5227905,-3.5123373,2.73429403,-2.6971213,3.28480353,-1.739225978,2.28272325
40700.55278,1.776701184,59.8,157,114.7,0.382017043,2.41,21.8,166.2,15.4,243.3,1.3,138.4,12.603293,13.390352,11.93194,9.785358,10.433681,11.061995,11.048218,10.28801,1.618181,2.563796,2.794388,2.950866,2.917545,2.846089,0.104289,0.052144,0.022768,0.135481,0.081781,0.049046,0.006053,0.003005,0.006053,0.075494,0.006053,-0.061849,0.015039,0,0,0,0,0,0,0.681204081,0.84040169,0,0,0,0,0,0,0,0,-1,19,1.257278488,1.274125764,1.281270156,1.260270195,1.265620238,1.266927124,1.272357396,1.270905174,18,18,18,18,18,18,18,18,-0.6596473,-3.956543,-0.4314684,-3.440382,0.727023905,-2.81278985,0.904134286,-0.910010517,0.737686218,-0.707628667
