dates,logEcoli,beachEColiValue,jday,beachSc,LOGbeachTurbidityBeach,beachTurbidityBeachLog,beachWaterTemp,tribBayCityCreekAtHwy204026368TribSc,MeairTemperatureCover1hrX3Y12,MeairTemperatureCover2hrX3Y12,MeairTemperatureCover6hrX3Y12,StDewindTemperatureCover6hrX3Y12,StDewindTemperatureCover12hrX3Y12,MeairTemperatureCover12hrX3Y12,MeairTemperatureCover24hrX3Y12,StDewindTemperatureCover24hrX3Y12,MeairTemperatureCover48hrX3Y12,StDewindTemperatureCover48hrX3Y12,MeairTemperatureCover72hrX3Y12,StDewindTemperatureCover72hrX3Y12,MeairTemperatureCover120hrX3Y12,StDewindTemperatureCover120hrX3Y12,MeanCloudCoverover1hrX3Y12,MeanCloudCoverover2hrX3Y12,MeanCloudCoverover6hrX3Y12,MeanCloudCoverover12hrX3Y12,MeanCloudCoverover24hrX3Y12,MeanCloudCoverover48hrX3Y12,MeanHeightAboveModelSeaLevelmover1hrX3Y12,MeanHeightAboveModelSeaLevelmover24hrX3Y12,MaxHeightAboveModelSeaLevelmover1hrX3Y12,MaxHeightAboveModelSeaLevelmover24hrX3Y12,MinHeightAboveModelSeaLevelmover1hrX3Y12,MinHeightAboveModelSeaLevelmover24hrX3Y12,DiffHeightAboveModelSeaLevelmover24hrX3Y12,uploadkreher1hrsqrt,uploadkreher2hrsqrt,uploadkreher6hrsqrt,uploadkreher12hrsqrt,uploadkreher24hrsqrt,uploadkreher48hrsqrt,uploadkreher72hrsqrt,uploadkreher120hrsqrt,uploadmaslowski1hrsqrt,uploadmaslowski2hrsqrt,uploadmaslowski6hrsqrt,uploadmaslowski12hrsqrt,uploadmaslowski24hrsqrt,uploadmaslowski48hrsqrt,uploadmaslowski72hrsqrt,uploadmaslowski120hrsqrt,WCrainsum1sqrt,WCrainsum2sqrt,WCrainsum6sqrt,WCrainsum12sqrt,WCrainsum24sqrt,WCrainsum48sqrt,WCrainsum72sqrt,WCrainsum120sqrt,WCQdifference6,WCQmax24,WCQmean1log,WCQmean12log,WCQmean120log,WCQmean2log,WCQmean24log,WCQmean48log,WCQmean6log,WCQmean72log,WCQmin1,WCQmin12,WCQmin120,WCQmin2,WCQmin24,WCQmin48,WCQmin6,WCQmin72,parwindMean1hr,parwindMean2hr,parwindMean6hr,parwindMean12hr,parwindMean24hr,perpwindMean1hr,perpwindMean2hr,perpwindMean6hr,perpwindMean12hr,perpwindMean24hr
40372.43125,2.04060234,109.8,194,101.3,-0.48148606,0.33,20.5,438,19.905878,19.629106,17.204404,2.045098,1.797179,16.155431,17.568924,2.080404,17.783714,2.099313,18.439924,2.089777,18.628397,2.361233,0,0,0.242011,0.195985,0.104921,0.17593,-0.015134,0.000858,-0.015134,0.02034,-0.015134,-0.015134,0.005731,0,0,0,0,0,1.901062598,1.908684364,1.908684364,0,0,0,0,0,1.82207766,1.84924417,1.84924417,0,0,0,0,0,0.774596669,0.774596669,0.774596669,0,18,1.255272505,1.255272505,1.259640326,1.255272505,1.255272505,1.272357396,1.255272505,1.264555489,18,18,17,18,18,18,18,17,3.6860269,2.8049724,-0.2124302,-1.1230161,0.989175171,-0.67406173,-0.65380403,1.36769652,2.170009603,0.760915415
40378.43403,0,1,200,92.4,-0.327902142,0.47,21.7,325.1,19.526468,19.552755,17.436858,1.57656,1.298582,17.155388,18.689009,2.170615,18.616414,1.986412,18.639789,2.006609,18.624368,1.680547,0,0,0.051033,0.222213,0.214604,0.237966,-0.004267,0.001931,-0.004267,0.030327,-0.004267,-0.014411,-0.007277,0,0,0,0.88669837,0.898522676,3.644065312,3.644065312,5.069237418,0,0,0,0.662078545,0.887580419,3.732353815,3.732353815,5.306546052,0,0,0,0,0,0.223606798,0.223606798,0.793725393,0,20,1.255272505,1.255272505,1.261461132,1.255272505,1.258610681,1.256109458,1.255272505,1.253116915,18,18,17,18,18,17,18,17,-0.20184902,-0.60193881,-1.96454827,-2.430688927,-0.573686144,-1.6136371,-0.47335178,1.62368969,1.442559591,0.124644946
40379.36597,2.713658516,517.2,201,95.4,0,0,21,257.2,16.396864,16.266135,15.971412,0.467851,0.650819,16.445808,18.619758,2.468597,18.584304,2.330737,18.601174,2.166417,18.642986,1.97932,0.087733,0.088838,0.136497,0.377699,0.257878,0.267929,-0.009809,0.000344,-0.009809,0.015581,-0.009809,-0.012521,-0.000927,0,0,0,0,0.447532122,1.244512756,3.671443449,3.762910974,0.075385675,0.075385675,0.075385675,0.075385675,0.235231801,1.042345912,3.739759217,3.790524766,0,0,0,0,0,0,0.223606798,0.244948974,0,18,1.255272505,1.255272505,1.253189876,1.255272505,1.253593746,1.257695237,1.255272505,1.255272505,18,18,17,18,17,17,18,17,-2.671156,-3.0778837,-2.320140992,-2.335871538,-1.15930462,2.558937,2.7045318,3.09843423,2.96101902,1.177346206
40380.4125,0.934498451,8.6,202,108.8,-0.744727495,0.18,21.6,483,19.633017,18.753512,17.791451,0.851064,0.663292,17.526018,18.422237,1.499673,18.462525,2.053828,18.528861,2.093302,18.561475,2.0256,0,0,0,0.101193,0.23964,0.257678,0.012463,-0.00136,0.012463,0.018195,0.012463,-0.017801,-0.014665,0,0,0,0,1.095099539,1.217827163,1.51342195,3.842175816,0,0,0,0,0.795469673,0.877900906,1.248402179,3.834211131,0,0,0,0,0,0,0,0.223606798,0,18,1.255272505,1.255272505,1.253644203,1.255272505,1.255272505,1.254433937,1.255272505,1.256165197,18,18,17,18,18,17,18,17,-4.199979,-4.419336,-5.14315378,-4.76910101,-1.939091626,-2.257129,-1.77289,-0.13640954,0.977616916,0.517607263
40385.42778,1.130333768,13.5,207,98.9,-0.236572006,0.58,23.1,492,21.332167,20.882676,19.059638,1.464199,1.138417,18.628487,20.793946,3.007563,19.70015,2.672407,19.626699,2.496554,19.489648,2.330987,0.022307,0.011154,0.05948,0.043158,0.03255,0.13041,0.000589,-0.001234,0.000589,0.028823,0.000589,-0.019399,-0.010781,0,0,0,0,0,0.212313448,1.35778091,1.462106699,0,0,0,0,0,0.779607594,1.462697508,1.498827875,0,0,0,0,0,0,0,0,0,18,1.255272505,1.255272505,1.251672011,1.255272505,1.248007343,1.251655116,1.255272505,1.251373436,18,18,17,18,17,17,18,17,-2.1972,-2.2501328,-3.00081908,-3.47314434,-2.06988174,3.066652,2.944068,2.85756303,2.79402837,1.370033152
40392.41667,2.396024897,248.9,214,99.9,-0.065501549,0.86,22.6,204.9,20.93426,20.573852,19.76618,0.798265,0.726505,19.647746,20.677355,1.271176,20.219439,1.443439,20.000313,1.564032,19.964051,1.845177,0.926206,0.825416,0.478823,0.717144,0.562359,0.381674,-0.012522,-0.000972,-0.012522,0.022755,-0.012522,-0.025052,0.001995,0,0,0.617821981,6.652281864,6.67573906,6.682732675,7.185520788,7.185520788,0,0,0.426615752,6.835662002,6.901617999,6.904856407,7.25650894,7.25650894,0.469041576,1.345362405,1.349073756,1.349073756,1.349073756,1.360147051,1.431782106,1.435270009,3,70,1.737060054,1.634799037,1.315139076,1.767774079,1.485238214,1.385364187,1.758196727,1.35155654,51,18,17,51,18,18,47,17,2.5908593,2.3964238,0.009742324,0.422734637,-1.793608394,-0.3815009,-0.7774079,1.1314575,1.365618333,1.897311767
40393.43056,1.190331698,15.5,215,103.3,-0.585026652,0.26,23.6,259.4,21.933874,21.548184,20.401862,0.916942,0.857543,19.849139,20.908532,1.463138,20.792944,1.375388,20.449136,1.485976,20.200535,1.793737,0.315054,0.371185,0.248137,0.349375,0.433169,0.497764,-0.017685,-0.000658,-0.017685,0.033192,-0.017685,-0.023959,-0.006274,0,0,0,0,0,6.67573906,6.682732675,7.185520788,0,0,0,0,0.087595662,6.90217386,6.905412008,7.25703755,0,0,0,0,0,1.349073756,1.360147051,1.431782106,-1,49,1.322219295,1.348007225,1.354615247,1.322219295,1.442882433,1.467900866,1.325082156,1.407937481,21,21,17,21,21,18,21,18,-4.425397,-4.325646,-3.90822587,-3.26762432,-0.952269811,2.190738,2.38043,2.31640417,2.1041509,0.486155051
40399.43403,0.924279286,8.4,221,99.4,-0.292429824,0.51,24,378,21.269537,21.115133,20.680104,0.569063,0.655109,20.218774,20.945264,0.972893,20.644988,1.281989,20.178975,1.627317,20.193305,1.669908,0.840226,0.908991,0.842832,0.816176,0.709985,0.617188,-0.031131,0.001145,-0.031131,0.022148,-0.031131,-0.031131,0.009787,0,0,0,0,0,3.586263097,3.586263097,3.591296841,0,0,0,0,0,4.283622416,4.283622416,4.316097311,0,0,0,0,0,0.787400787,0.787400787,0.921954446,0,19,1.255272505,1.255272505,1.247495907,1.255272505,1.256360229,1.264842409,1.255272505,1.253677838,18,18,17,18,18,17,18,17,-2.710027,-2.49417,-1.04641728,-1.530882082,0.717383801,-0.02164487,-0.20695888,-0.15030004,0.170972411,-0.405903213
40407.43542,1.702430536,50.4,229,93.1,1.093421685,12.4,17.1,194.6,16.074667,15.845942,15.368437,0.4517,0.824686,15.963655,17.532929,1.777655,17.855619,1.60243,18.923798,2.309901,20.0031,2.650985,0,0,0.018166,0.018947,0.147203,0.301558,-0.000262,0.001913,-0.000262,0.049121,-0.000262,-0.039743,-0.039482,0,0,0,0,0,1.337963378,1.340098504,8.485982265,0,0,0,0,0,1.043752844,1.043752844,7.815989765,0,0,0,0,0,0.331662479,0.331662479,1.288409873,0,19,1.278753601,1.278753601,1.410413998,1.278753601,1.278753601,1.286540671,1.278753601,1.325082156,19,19,17,19,19,19,19,19,-3.420403,-4.7670482,-6.28213502,-6.65880813,-6.769617658,-2.523515,-3.1434524,-1.38858493,-0.551880993,-1.874748813
40408.6875,2.304059466,201.4,230,93.2,1.136720567,13.7,16.6,210.8,16.676014,16.577442,16.65124,0.599256,0.697842,17.188452,18.048711,1.136363,17.685477,1.47945,17.836258,1.435428,18.918247,2.016462,0.534705,0.634763,0.727258,0.768343,0.43952,0.240281,-0.00568,0.005578,-0.00568,0.050009,-0.00568,-0.05071,-0.016734,0,1.145602025,2.859039349,4.304949593,4.304949593,4.304949593,4.508074644,8.143471496,0.068869442,0.937672118,2.763548444,4.411669752,4.411669752,4.411669752,4.533458944,7.721014376,0,0,0.529150262,0.8,0.8,0.8,0.866025404,1.292284798,1,24,1.374137094,1.322793379,1.415460264,1.370297153,1.29549074,1.285408831,1.352450518,1.286332737,23,19,18,22,18,18,22,18,-1.5299573,-2.3809926,-0.89601552,-3.25865672,-4.385868467,3.2669156,2.5257363,0.33026647,1.009215743,2.287045676
40694.5625,1.681241237,48,151,113.1,0.457881897,2.87,17.4,111.7,13.344785,12.480425,12.027785,0.787209,2.702592,9.415863,8.430627,2.464491,8.863998,2.223821,8.886542,2.31999,7.486877,2.809444,0.103437,0.310485,0.216012,0.302073,0.424247,0.610041,-0.014825,0.004077,-0.014825,0.059157,-0.014825,-0.049938,0.012978,0.408220529,1.154220083,1.785228557,1.785228557,1.853276558,6.585586231,6.740333078,7.24459081,0.216346944,0.581755963,1.623301574,1.623301574,1.699186276,6.174067379,6.309542456,6.984534917,0,0,0.2,0.2,0.2,1.048808848,1.053565375,1.161895004,-5,214,1.485484818,1.549377962,1.524522331,1.488433197,1.780482332,1.748632112,1.502123524,1.639643253,30,30,18,30,30,18,30,18,-6.192937,-4.3129258,-3.83364063,-1.940744492,0.85342845,5.703373,5.6051929,5.55818635,3.31738239,1.06720837
40695.34722,1.946452265,88.4,152,102.8,1.209515015,16.2,13.9,157.7,8.002347,8.085044,8.381919,0.262865,0.564604,8.805918,10.424049,1.808089,9.062331,2.215488,9.408978,2.24711,8.509831,2.355845,0.834048,0.887484,0.907949,0.925122,0.637428,0.572454,-0.002724,-0.025146,-0.002724,0.036496,-0.002724,-0.101678,0.037534,0,0,0,0,1.785228557,5.29030708,6.585586231,7.24459081,0,0,0,0.036796739,1.623718264,4.570111158,6.174176949,6.984631773,0,0,0,0,0.2,0.632455532,1.048808848,1.161895004,-2,34,1.371067862,1.401663757,1.541475234,1.375663614,1.440044967,1.76243889,1.384213984,1.659268975,23,23,18,23,23,23,23,18,-7.545381,-8.0526675,-9.0121908,-9.732942,-8.370320788,-2.11773,-2.34016,-1.13973546,0.337431659,2.5427334
40698.40486,1.489958479,30.9,155,107.9,0.866287339,7.35,13.8,278.8,11.809399,11.667454,9.9432,1.441088,1.44806,9.411621,10.256749,1.63328,9.84968,1.386319,9.421193,2.151695,9.281783,2.182067,0,0,0.00236,0.108322,0.114897,0.211855,0.042069,0.005472,0.042069,0.081204,0.042069,-0.055183,-0.057698,0,0,0,0.051390661,0.661814929,0.738070457,0.738070457,5.178726291,0,0,0,0,0.783698284,0.84040169,0.84040169,4.501237163,0,0,0,0,0,0,0,0.509901951,0,20,1.278753601,1.278753601,1.541509907,1.278753601,1.278912305,1.280258956,1.278753601,1.294343734,19,19,19,19,19,19,19,19,-3.24796,-3.538714,-3.7922858,-3.33927634,-2.049880389,3.740494,3.2775,2.917672,2.010872181,2.107153647
40700.57639,0,1,157,105.3,0.899820502,7.94,21.6,368.6,12.603293,13.390352,11.93194,1.618181,2.563796,9.785358,10.433681,2.794388,11.061995,2.950866,11.048218,2.917545,10.28801,2.846089,0.104289,0.052144,0.022768,0.135481,0.081781,0.049046,0.006053,0.003005,0.006053,0.075494,0.006053,-0.061849,0.015039,0,0,0,0,0,0,0.564357156,0.738070457,0,0,0,0,0,0,0.681204081,0.84040169,0,0,0,0,0,0,0,0,-1,19,1.257278488,1.273804777,1.280891232,1.257278488,1.265620238,1.266682382,1.270420019,1.270743516,18,18,18,18,18,18,18,18,1.665598,1.566134,2.1756228,1.258433004,1.007270631,-3.648993,-3.09348,-1.925362413,-0.248847713,-0.174142015
40701.42361,0.799340549,6.3,158,104,0.86923172,7.4,18,277.5,11.570029,11.763563,10.188248,1.218263,1.272699,9.890912,11.108841,1.995143,10.68574,2.381579,11.220426,2.910173,10.704764,2.509984,0.044782,0.090404,0.422545,0.40174,0.218,0.147718,-0.012016,0.000634,-0.012016,0.054821,-0.012016,-0.068575,-0.014673,0,0,0.446487402,2.501979217,2.501979217,2.501979217,2.501979217,2.608572023,0,0,0.516929396,2.090602545,2.090602545,2.090602545,2.090602545,2.253196396,0,0,0,1.044030651,1.044030651,1.044030651,1.044030651,1.044030651,-1,22,1.278753601,1.284117277,1.27343535,1.278753601,1.271389788,1.268189432,1.301933835,1.268961294,19,18,18,19,18,18,19,18,2.5828833,2.4663786,1.73412765,0.928810258,1.157347654,-2.9597657,-1.3932874,0.71317152,1.288054093,-0.098661516
40702.39931,0.301029996,2,159,105.8,0.559906625,3.63,18.6,335.9,11.863267,11.239852,9.708176,1.42165,1.462268,9.947277,10.548366,1.284927,10.839418,1.707596,10.644994,2.084948,10.902104,2.476984,0.00612,0.005972,0.004486,0.009619,0.032548,0.124341,0.031061,0.007434,0.031061,0.054119,0.031061,-0.056906,-0.043076,0,0,0,0,0,2.501979217,2.501979217,2.588029753,0,0,0,0,0,2.090602545,2.090602545,2.232667015,0,0,0,0,0,1.044030651,1.044030651,1.044030651,0,19,1.278753601,1.278753601,1.272936927,1.278753601,1.278753601,1.275087302,1.278753601,1.271685675,19,19,18,19,19,18,19,18,-1.593455,-0.61554535,-0.74973325,-2.00484045,0.967147429,-1.6823421,-1.530235,0.1314481,0.57428948,-1.03285131
40703.36806,0,1,160,89.9,0.678518379,4.77,16.7,358.9,7.653939,7.417502,7.096202,0.32953,0.517051,6.951734,10.294604,3.616042,10.42344,2.717593,10.642643,2.51957,10.909226,2.864735,0.841478,0.838398,0.866544,0.904098,0.640077,0.339019,0.028869,0.006781,0.028869,0.071241,0.028869,-0.081974,0.002192,0,0,0,0,0,0,2.501979217,2.501979217,0,0,0,0.131373513,0.131373513,0.131373513,2.094726235,2.094726235,0,0,0,0.173205081,0.2,0.2,1.063014581,1.063014581,0,19,1.255272505,1.263734671,1.269804711,1.255272505,1.263241435,1.271066772,1.255942196,1.271174471,18,18,18,18,18,18,18,18,4.834674,4.726626,4.76572522,5.63228033,2.333946745,-1.164338,-1.347636,-0.946699752,-0.919262065,-1.913025978
40706.37917,0,1,163,106.5,0.662757832,4.6,16.1,553.1,11.188328,9.658393,7.224067,1.984373,1.589483,6.583828,8.548134,2.814713,7.535901,2.264347,7.429811,1.966282,8.590717,2.709294,0,0,0,0,0.149633,0.483093,-0.054837,-0.003625,-0.054837,0.065441,-0.054837,-0.054837,0.030919,0,0,0,0,0,0.584136114,0.586578213,0.586578213,0,0,0,0,0,0.578827263,0.975171267,0.983980691,0,0,0,0,0,0.1,0.1,0.223606798,0,18,1.255272505,1.255272505,1.261345489,1.255272505,1.255272505,1.255314391,1.255272505,1.254853423,18,18,17,18,18,18,18,17,-3.538341,-2.944018,-2.93549523,-2.62602372,-0.743953656,0.7991041,1.642922,2.47258113,2.86237938,0.927712354
